Age,Attrition,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel,Department,EducationField,Gender,JobRole,MaritalStatus,Over18,OverTime,AgeDistance,AgeEnvir,JobRoleLevel,OverPer,InvolvementPer,StockYear
9,0,4,3,1827,3,2,3,2,10333,8,12,3,3,80,1,28,4,3,22,11,14,10,1,1,1,2,1,1,1,2,904,93,13,23,23,32
4,0,9,3,1707,3,4,1,3,4401,1,16,3,4,80,1,5,1,3,5,3,0,4,1,1,2,1,4,3,1,1,409,43,41,13,43,15
8,0,9,4,200,3,3,1,1,2238,2,21,4,4,80,1,7,2,3,5,0,1,4,1,1,1,1,2,3,1,1,809,83,21,14,34,15
9,0,4,1,467,2,3,2,3,2976,3,19,3,1,80,0,5,3,3,0,0,0,0,2,2,2,1,7,2,1,1,904,92,72,13,33,0
6,0,4,2,330,3,3,1,2,3931,2,11,3,1,80,1,6,5,3,4,3,1,2,1,2,1,2,7,3,1,1,604,63,71,13,33,14
5,0,1,3,1952,3,3,1,1,2867,0,13,3,4,80,0,8,6,2,7,7,7,6,1,1,2,1,2,2,1,1,501,53,21,13,33,7
7,0,1,4,100,3,2,2,1,4312,0,14,3,2,80,0,16,2,3,15,13,2,8,1,2,6,1,3,2,1,1,701,73,32,13,23,15
6,0,18,3,194,1,3,1,3,2632,1,14,3,3,80,0,5,4,2,5,4,0,4,1,1,1,2,4,2,1,1,618,61,41,13,33,5
6,0,29,4,1568,3,3,3,2,9250,3,12,3,2,80,1,9,3,3,4,2,1,3,1,2,4,1,3,3,1,1,629,63,33,13,33,14
7,0,7,4,949,2,3,1,4,4678,2,18,3,3,80,0,8,6,3,6,2,0,1,1,1,3,1,4,2,1,1,707,72,41,13,33,6
6,0,5,3,456,4,2,2,3,6118,1,13,3,3,80,3,10,2,3,10,9,1,2,1,2,6,2,3,1,1,1,605,64,32,13,23,40
6,0,3,3,1478,4,1,2,1,4759,3,18,3,4,80,0,15,2,3,13,9,3,12,1,2,3,1,3,2,1,1,603,64,32,13,13,13
9,0,8,4,1138,4,2,4,2,13120,6,17,3,2,80,1,22,3,3,9,8,2,3,1,2,4,1,3,3,1,1,908,94,34,13,23,19
7,0,19,4,1871,4,3,2,4,3902,8,14,3,2,80,3,7,2,3,2,2,2,2,1,1,3,1,4,1,1,1,719,74,42,13,33,32
8,0,6,3,1866,1,2,5,3,19392,7,13,3,4,80,0,21,2,3,16,12,6,14,1,1,2,2,9,3,1,1,806,81,95,13,23,16
9,0,29,1,473,1,3,3,3,12504,3,21,4,2,80,1,15,3,1,0,0,0,0,1,2,2,2,9,3,1,1,929,91,93,14,34,10
8,0,10,2,599,4,3,2,4,6230,7,14,3,4,80,0,16,3,3,14,3,1,10,3,2,1,1,3,2,1,1,810,84,32,13,33,14
5,1,1,4,2027,1,3,1,4,4787,9,14,3,2,80,3,4,3,4,2,2,2,2,1,1,2,1,4,3,1,2,501,51,41,23,33,32
5,0,1,3,1303,4,3,1,2,2096,1,18,3,4,80,0,2,3,2,2,2,2,1,1,1,2,2,4,2,1,1,501,54,41,13,33,2
4,0,26,2,1605,2,2,1,3,2814,1,14,3,2,80,0,4,2,2,4,2,1,3,3,1,3,2,4,3,1,2,426,42,41,23,23,4
6,1,18,5,1842,4,4,1,1,2956,0,17,3,3,80,0,2,4,3,1,0,0,0,1,3,5,1,6,3,1,1,618,64,61,13,43,1
9,0,10,4,396,3,3,5,1,18665,9,11,3,4,80,0,22,4,3,3,2,1,2,2,1,1,2,8,2,1,2,910,93,85,23,33,3
9,0,1,1,2000,3,3,3,2,11957,0,18,3,1,80,2,14,3,1,13,8,5,12,3,1,2,2,8,3,1,1,901,93,83,13,33,33
6,0,23,4,60,2,3,2,3,4568,0,20,4,3,80,0,10,2,3,9,5,8,7,3,2,6,1,3,2,1,1,623,62,32,14,34,9
9,0,1,4,1922,2,3,2,3,5399,4,12,3,3,80,0,12,3,3,4,2,0,3,2,1,2,1,5,2,1,1,901,92,52,13,33,4
8,0,16,3,1641,3,3,3,4,7945,6,15,3,4,80,0,18,2,2,4,2,3,3,1,1,1,2,1,2,1,2,816,83,13,23,33,4
10,0,28,3,1317,4,3,4,1,16880,4,11,3,2,80,0,25,2,3,3,2,1,2,1,1,1,2,8,3,1,2,1028,104,84,23,33,3
9,0,25,4,1617,3,3,1,1,3211,1,14,3,4,80,1,10,3,2,9,6,1,4,1,1,1,2,2,3,1,1,925,93,21,13,33,19
10,0,4,1,385,1,3,5,2,19144,3,14,3,1,80,2,28,4,2,10,4,1,6,1,1,1,1,8,1,1,1,1004,101,85,13,33,30
5,0,1,3,350,1,3,2,3,4898,0,12,3,4,80,2,5,3,3,4,2,1,2,1,1,1,2,1,3,1,1,501,51,12,13,33,24
8,0,4,4,1293,4,2,3,4,10231,3,14,3,4,80,0,23,3,4,21,7,15,17,1,2,6,2,3,2,1,1,804,84,33,13,23,21
9,0,2,3,834,2,2,1,3,2274,1,14,3,4,80,0,1,3,3,1,0,0,0,1,1,1,2,4,2,1,1,902,92,41,13,23,1
6,0,2,3,1281,3,3,2,1,4538,0,12,3,4,80,0,4,3,3,3,2,0,2,1,2,6,2,3,2,1,2,602,63,32,23,33,3
6,1,26,4,299,3,2,2,1,6696,5,15,3,3,80,0,9,5,2,6,3,0,1,2,2,6,2,3,2,1,1,626,63,32,13,23,6
6,1,5,3,485,4,3,1,3,2851,1,13,3,2,80,0,1,2,3,1,0,0,0,1,2,6,2,7,2,1,2,605,64,71,23,33,1
6,0,3,2,847,3,3,1,4,3737,0,19,3,3,80,1,4,1,1,3,2,0,2,1,3,5,1,6,3,1,1,603,63,61,13,33,13
7,0,10,5,1618,2,3,2,1,5377,2,13,3,4,80,3,10,3,3,7,7,7,7,1,1,2,1,1,3,1,1,710,72,12,13,33,37
5,1,8,4,454,2,1,1,1,2119,1,11,3,4,80,0,7,4,2,7,7,0,7,1,1,3,1,2,3,1,2,508,52,21,23,13,7
7,0,6,4,691,2,1,2,4,6646,1,13,3,2,80,0,17,3,3,17,11,11,8,1,1,1,1,4,2,1,1,706,72,42,13,13,17
6,1,23,3,590,2,3,3,1,9950,9,15,3,3,80,3,11,2,3,3,2,0,2,2,3,5,2,6,1,1,2,623,62,63,23,33,33
6,0,5,3,197,4,3,1,1,3204,5,14,3,4,80,1,8,3,3,3,2,2,2,1,1,4,2,4,1,1,1,605,64,41,13,33,13
5,1,1,3,300,3,3,1,3,2058,0,14,3,4,80,0,7,1,2,6,2,1,5,1,1,4,1,4,2,1,1,501,53,41,13,33,6
9,0,2,3,606,4,3,2,2,4805,0,19,3,2,80,1,9,3,4,8,7,3,7,1,2,3,1,3,3,1,1,902,94,32,13,33,18
6,1,25,4,911,1,3,1,4,2795,1,24,4,3,80,0,1,2,1,1,0,0,1,1,1,1,1,2,2,1,2,625,61,21,24,34,1
5,0,9,3,377,4,3,1,4,2070,1,23,4,4,80,1,5,3,2,5,2,0,4,1,1,2,1,4,3,1,1,509,54,41,14,34,15
8,0,5,2,591,2,3,1,3,2093,4,17,3,4,80,1,8,4,3,2,2,2,0,2,1,3,1,2,3,1,1,805,82,21,13,33,12
11,1,2,4,825,4,3,5,2,19246,7,12,3,4,80,0,40,2,3,31,15,13,8,1,1,1,1,8,2,1,2,1102,114,85,23,33,31
6,1,2,4,1862,3,2,2,2,9907,7,12,3,3,80,0,7,3,2,2,2,2,2,1,2,6,1,3,2,1,2,602,63,32,23,23,2
6,1,15,1,582,2,3,3,3,13610,7,12,3,4,80,0,15,2,4,7,6,7,7,1,1,2,1,9,3,1,2,615,62,93,23,33,7
9,0,3,3,1863,1,4,4,1,13225,2,12,3,4,80,1,25,5,3,19,17,2,8,1,2,4,2,3,1,1,1,903,91,34,13,43,29
7,0,20,3,1812,3,3,2,4,4127,2,18,3,4,80,1,7,6,3,2,1,2,2,2,2,1,1,3,1,1,1,720,73,32,13,33,12
9,0,7,4,1484,3,3,3,2,10466,3,14,3,2,80,2,29,3,3,8,7,0,7,1,1,1,1,5,1,1,1,907,93,53,13,33,28
11,0,21,3,1938,4,3,4,4,17875,4,13,3,3,80,1,29,2,2,1,0,0,0,1,2,1,2,9,3,1,2,1121,114,94,23,33,11
8,0,2,1,875,2,3,1,4,2515,5,14,3,4,80,0,8,2,3,2,1,2,2,2,1,2,1,4,2,1,2,802,82,41,23,33,2
7,1,29,1,282,2,3,2,1,6673,7,19,3,2,80,0,17,2,3,1,0,0,0,1,1,2,1,5,3,1,2,729,72,52,23,33,1
8,1,22,2,492,3,2,2,3,6380,2,12,3,1,80,2,8,6,3,6,4,1,0,1,2,6,1,3,3,1,2,822,83,32,23,23,26
5,0,1,2,1927,3,2,2,4,6834,1,12,3,3,80,1,7,2,3,7,7,0,7,2,2,1,1,3,3,1,2,501,53,32,23,23,17
7,0,2,4,1847,4,3,2,2,6962,4,22,4,4,80,1,15,2,3,1,0,0,0,1,1,3,2,4,3,1,2,702,74,42,24,34,11
7,0,2,2,1804,2,3,2,4,5762,2,14,3,3,80,1,15,6,3,7,7,1,7,3,1,2,1,1,1,1,1,702,72,12,13,33,17
6,0,8,2,1453,1,3,3,4,10793,1,18,3,1,80,1,13,5,3,13,7,9,9,1,2,1,1,3,1,1,1,608,61,33,13,33,23
8,0,14,2,1598,4,3,2,1,4639,1,15,3,3,80,1,5,2,3,5,4,1,2,1,2,1,2,3,3,1,1,814,84,32,13,33,15
6,0,10,4,1853,4,3,2,4,4648,8,13,3,3,80,0,4,2,4,0,0,0,0,2,2,6,1,3,2,1,1,610,64,32,13,33,0
7,0,2,2,1355,2,3,2,1,6893,3,15,3,4,80,1,11,3,3,7,7,1,7,1,2,1,2,3,1,1,1,702,72,32,13,33,17
10,0,7,3,730,3,4,4,3,14814,3,19,3,3,80,0,32,3,3,5,1,1,3,1,1,1,1,8,3,1,1,1007,103,84,13,43,5
8,0,8,4,526,3,3,2,3,4522,4,14,3,4,80,0,8,3,3,5,2,0,2,1,1,3,2,5,1,1,2,808,83,52,23,33,5
6,0,24,3,1252,3,2,2,1,6812,1,19,3,2,80,0,10,2,3,10,9,1,8,1,1,2,2,5,2,1,1,624,63,52,13,23,10
7,0,18,4,407,3,4,1,4,3688,4,18,3,4,80,2,4,2,3,1,0,0,0,2,1,1,1,2,3,1,1,718,73,21,13,43,21
8,0,29,4,1225,4,3,2,4,4541,1,25,4,2,80,0,20,3,3,20,11,13,17,1,1,3,1,4,2,1,1,829,84,42,14,34,20
9,0,29,3,1465,2,3,3,4,9380,4,18,3,4,80,2,10,4,4,3,1,1,2,1,1,4,1,1,3,1,2,929,92,13,23,33,23
9,0,18,3,550,3,3,2,3,4810,2,14,3,3,80,1,19,5,2,10,7,0,8,1,1,2,2,1,1,1,1,918,93,12,13,33,20
6,0,5,3,399,4,3,1,2,2789,1,11,3,3,80,1,2,5,2,2,2,2,2,2,2,6,2,7,1,1,1,605,64,71,13,33,12
5,0,5,3,434,3,3,1,2,2478,1,12,3,2,80,0,4,2,2,4,3,1,2,1,1,1,2,4,2,1,2,505,53,41,23,33,4
7,0,10,3,634,3,3,2,3,9824,3,19,3,3,80,1,18,4,3,1,0,0,0,1,1,2,2,5,3,1,1,710,73,52,13,33,11
7,0,2,2,1638,4,2,3,3,7756,3,19,3,4,80,1,10,6,4,5,4,0,2,1,1,2,2,1,3,1,2,702,74,13,23,23,15
6,0,5,3,1749,1,3,2,3,8346,1,19,3,3,80,1,6,3,3,5,2,0,2,1,2,4,1,3,3,1,1,605,61,32,13,33,15
6,0,1,4,998,3,4,2,2,5488,1,13,3,1,80,1,6,2,3,6,5,1,2,2,1,3,2,5,3,1,2,601,63,52,23,43,16
8,1,1,2,1792,3,3,1,2,2342,1,12,3,3,80,3,6,2,2,5,3,2,3,2,1,2,1,4,1,1,2,801,83,41,23,33,35
6,1,16,3,1758,1,3,3,1,8564,2,20,4,3,80,0,11,2,2,0,0,0,0,1,2,1,2,3,2,1,2,616,61,33,24,34,0
7,0,16,3,1529,4,2,3,2,8606,1,19,3,4,80,0,11,3,1,11,8,3,3,1,1,1,2,5,2,1,1,716,74,53,13,23,11
5,1,19,2,952,3,2,1,2,2413,1,18,3,3,80,3,1,2,3,1,0,0,0,1,2,6,1,7,3,1,2,519,53,71,23,23,31
6,0,2,3,1671,4,3,2,2,5470,0,13,3,3,80,2,10,4,2,9,5,1,6,1,1,2,1,4,1,1,1,602,64,42,13,33,29
5,0,16,3,1947,3,3,1,3,2144,1,14,3,3,80,0,5,3,2,5,3,1,4,3,1,2,1,4,2,1,1,516,53,41,13,33,5
6,0,6,5,231,3,3,1,3,3038,3,20,4,1,80,0,8,2,3,5,4,1,4,1,1,1,1,4,2,1,1,606,63,41,14,34,5
8,0,9,2,1595,4,2,5,4,19613,8,22,4,4,80,0,24,2,3,1,0,0,1,1,1,3,1,9,2,1,1,809,84,95,14,24,1
7,1,15,3,1052,1,3,2,3,4834,7,14,3,2,80,1,9,3,2,1,0,0,0,1,1,3,1,2,1,1,1,715,71,22,13,33,11
8,0,1,3,902,4,3,2,4,5562,4,13,3,2,80,1,12,2,2,5,2,2,2,2,1,1,2,5,3,1,1,801,84,52,13,33,15
8,0,10,3,1239,2,2,2,2,6852,7,12,3,2,80,1,7,2,4,5,1,1,3,1,2,4,2,3,1,1,1,810,82,32,13,23,15
7,0,10,4,1880,2,2,2,3,5673,1,13,3,1,80,1,10,4,3,10,9,1,7,1,2,4,2,3,3,1,2,710,72,32,23,23,20
4,0,24,3,632,4,3,1,4,2400,0,13,3,3,80,2,3,3,3,2,2,2,1,2,2,2,1,7,3,1,1,424,44,71,13,33,22
11,0,1,4,2026,3,3,2,3,6306,1,21,4,1,80,1,13,2,2,13,12,1,9,3,1,1,1,5,1,1,1,1101,113,52,14,34,23
7,0,21,2,900,3,3,1,4,2973,5,15,3,2,80,1,10,3,3,5,4,0,0,2,2,2,2,7,3,1,1,721,73,71,13,33,15
8,1,1,2,1,2,3,2,4,5993,8,11,3,1,80,0,8,0,1,6,4,0,5,1,2,1,2,3,2,1,2,801,82,32,23,33,6
11,0,2,3,1032,3,2,4,4,13726,3,13,3,1,80,0,30,4,3,5,3,4,3,1,1,1,2,1,2,1,2,1102,113,14,23,23,5
6,0,7,4,1833,1,3,3,1,9637,2,14,3,4,80,2,9,3,3,3,2,2,2,2,2,6,2,3,3,1,1,607,61,33,13,33,23
7,1,27,3,1797,3,3,2,4,5813,1,18,3,4,80,0,10,2,3,10,7,7,7,1,2,1,1,3,2,1,2,727,73,32,23,33,10
5,0,3,4,1177,1,4,1,4,4420,1,22,4,2,80,1,8,2,3,8,7,0,7,1,1,2,1,2,3,1,1,503,51,21,14,44,18
6,0,10,4,277,4,3,1,3,3815,1,17,3,4,80,1,5,4,4,5,3,2,0,2,1,2,1,4,1,1,2,610,64,41,23,33,15
3,0,9,2,1193,3,3,1,1,2552,1,25,4,3,80,0,1,4,3,1,1,0,0,1,1,1,1,4,2,1,1,309,33,41,14,34,1
6,0,5,3,228,2,3,3,4,9419,2,12,3,3,80,1,12,2,3,10,9,7,4,1,2,1,2,3,3,1,1,605,62,33,13,33,20
8,0,16,2,1340,3,3,1,3,3544,9,16,3,2,80,1,6,0,3,4,2,0,0,3,1,1,1,4,1,1,1,816,83,41,13,33,14
7,0,7,4,102,1,3,3,3,13664,4,13,3,1,80,0,16,3,4,5,2,0,2,1,1,2,1,8,2,1,1,707,71,83,13,33,5
8,0,29,2,547,1,3,2,3,4556,2,11,3,2,80,1,19,3,3,5,4,0,2,2,1,1,2,4,1,1,1,829,81,42,13,33,15
5,1,1,4,1522,1,2,1,1,2362,6,13,3,3,80,0,11,2,1,9,7,0,7,1,1,4,1,4,2,1,1,501,51,41,13,23,9
9,0,4,2,1003,4,3,2,4,4163,1,17,3,3,80,0,9,0,3,9,0,0,7,1,2,1,2,3,2,1,2,904,94,32,23,33,9
9,0,4,2,240,3,3,2,1,5006,4,11,3,1,80,1,9,3,4,5,4,0,3,1,2,1,2,3,1,1,2,904,93,32,23,33,15
6,1,1,4,780,4,3,1,4,2686,1,13,3,3,80,0,10,2,2,10,9,7,8,1,1,3,1,4,2,1,2,601,64,41,23,33,10
5,0,26,3,1387,3,2,2,1,4724,1,11,3,3,80,1,5,0,3,5,3,0,4,1,2,1,1,3,3,1,1,526,53,32,13,23,15
7,0,1,1,662,3,3,1,1,2619,3,17,3,4,80,0,8,3,2,0,0,0,0,1,1,1,2,4,2,1,1,701,73,41,13,33,0
10,0,29,4,2019,1,3,1,4,3482,2,15,3,2,80,2,16,3,2,9,8,0,0,3,2,1,1,7,1,1,1,1029,101,71,13,33,29
7,0,5,2,304,4,3,2,2,5914,8,16,3,4,80,0,16,3,4,13,11,3,7,1,1,1,1,2,2,1,1,705,74,22,13,33,13
8,0,20,4,1092,1,3,3,4,10322,4,20,4,4,80,1,14,6,3,11,10,11,1,1,1,4,1,5,3,1,1,820,81,53,14,34,21
11,1,2,1,842,3,3,2,4,5160,4,16,3,3,80,0,12,3,2,9,7,7,3,1,2,2,1,3,2,1,1,1102,113,32,13,33,9
6,0,6,4,125,2,3,2,3,5010,1,16,3,1,80,0,12,0,3,11,8,5,7,1,2,2,1,3,2,1,1,606,62,32,13,33,11
5,0,1,3,1506,1,2,1,3,1563,1,14,3,4,80,1,1,2,1,1,0,0,0,1,1,1,1,4,1,1,1,501,51,41,13,23,11
6,1,22,4,1389,4,3,2,3,6179,1,15,3,4,80,2,10,3,2,10,2,6,7,1,1,2,1,1,3,1,2,622,64,12,23,33,30
7,1,10,4,1809,4,3,2,1,4213,1,15,3,2,80,0,10,4,1,10,3,0,8,1,1,2,1,1,2,1,1,710,74,12,13,33,10
11,0,2,3,505,3,3,4,4,16659,2,13,3,3,80,0,30,2,3,5,4,1,2,1,1,1,2,9,2,1,2,1102,113,94,23,33,5
5,0,9,3,1558,3,4,1,3,2451,6,18,3,1,80,2,5,2,2,1,0,0,0,1,1,1,1,4,3,1,1,509,53,41,13,43,21
9,0,2,4,1789,3,3,5,4,19328,7,17,3,3,80,1,24,3,3,2,1,2,2,1,1,2,1,8,1,1,2,902,93,85,23,33,12
7,0,7,2,1601,3,2,1,4,2690,1,18,3,4,80,1,1,5,2,1,0,0,1,1,1,1,1,2,3,1,1,707,73,21,13,23,11
11,0,26,5,1578,3,2,5,4,19586,1,21,4,3,80,1,36,3,3,36,6,2,13,1,2,6,1,9,3,1,1,1126,113,95,14,24,46
8,0,1,1,387,2,3,2,3,4907,1,25,4,3,80,0,20,3,3,20,16,11,6,1,2,1,1,3,3,1,1,801,82,32,14,34,20
6,0,7,3,416,2,4,2,4,6929,4,11,3,2,80,1,10,3,2,8,7,7,7,1,2,4,1,3,3,1,1,607,62,32,13,43,18
11,0,9,3,762,3,3,4,4,11103,7,11,3,3,80,0,30,1,2,10,7,1,1,1,1,2,1,5,3,1,1,1109,113,54,13,33,10
5,1,1,2,816,2,2,1,1,2319,1,11,3,4,80,1,1,1,3,1,0,0,0,1,1,1,2,2,3,1,2,501,52,21,23,23,11
6,1,9,3,1876,2,3,1,4,1081,1,13,3,3,80,0,1,3,2,1,0,0,0,1,2,2,1,7,2,1,1,609,62,71,13,33,1
7,0,10,4,1312,4,3,3,3,7094,3,12,3,1,80,0,10,0,3,7,7,1,7,1,1,4,2,5,3,1,1,710,74,53,13,33,7
4,1,17,2,1219,4,3,1,2,2210,1,13,3,1,80,1,1,3,1,1,0,0,0,1,1,1,2,2,3,1,1,417,44,21,13,33,11
6,0,7,4,1428,4,3,2,1,4779,7,14,3,2,80,2,8,3,3,3,2,0,2,1,2,6,2,3,1,1,1,607,64,32,13,33,23
5,0,8,1,1544,3,1,2,1,9715,3,13,3,3,80,1,9,3,3,7,7,0,7,1,1,3,2,5,3,1,1,508,53,52,13,13,17
8,0,2,3,1346,3,3,2,4,4661,1,13,3,3,80,0,9,4,3,9,8,8,8,1,1,1,1,4,2,1,1,802,83,42,13,33,9
7,0,8,1,602,3,3,1,3,3755,1,11,3,1,80,1,8,3,3,8,3,0,7,2,1,1,2,2,3,1,1,708,73,21,13,33,18
8,1,12,3,58,2,3,5,3,19545,1,12,3,4,80,0,23,0,3,22,15,15,8,1,1,4,2,8,3,1,1,812,82,85,13,33,22
7,0,6,4,378,3,3,2,4,6502,4,14,3,2,80,1,7,5,4,5,4,0,1,1,2,2,1,3,3,1,1,706,73,32,13,33,15
9,0,2,2,1635,4,2,2,4,5770,1,19,3,1,80,2,10,3,3,10,7,3,9,1,1,3,2,1,1,1,1,902,94,12,13,23,30
7,1,9,4,27,3,2,1,1,3407,7,23,4,2,80,0,10,4,3,5,3,0,3,1,2,1,1,7,2,1,1,709,73,71,14,24,5
10,1,24,4,1968,1,3,3,1,10448,6,13,3,2,80,0,15,2,2,2,2,2,2,1,2,1,1,3,2,1,2,1024,101,33,23,33,2
8,0,2,4,2051,3,3,1,3,2001,2,14,3,2,80,3,20,2,3,5,3,0,2,1,1,2,2,4,3,1,1,802,83,41,13,33,35
6,0,10,5,1268,4,4,3,3,8380,0,14,3,4,80,2,10,3,3,9,8,0,8,1,2,6,1,3,1,1,2,610,64,33,23,43,29
8,0,1,3,2020,2,3,1,4,2436,6,12,3,3,80,0,6,2,3,4,3,1,2,1,1,2,1,4,2,1,2,801,82,41,23,33,4
10,0,28,1,716,4,4,1,3,3221,1,11,3,3,80,3,20,3,3,20,8,3,8,1,1,2,1,2,3,1,2,1028,104,21,23,43,50
5,0,17,3,1419,2,2,3,1,7988,1,13,3,1,80,0,10,3,2,10,9,0,9,1,3,3,1,6,2,1,1,517,52,63,13,23,10
6,1,16,3,819,1,3,2,1,5324,5,15,3,3,80,0,6,3,3,3,2,0,2,1,2,6,2,3,2,1,1,616,61,32,13,33,3
9,1,10,3,1869,3,3,3,2,7314,5,21,4,3,80,3,14,2,3,8,7,0,7,1,2,1,2,3,3,1,1,910,93,33,14,34,38
7,0,11,2,70,3,2,3,1,9884,2,13,3,3,80,1,10,3,3,4,0,2,3,3,1,2,1,5,3,1,2,711,73,53,23,23,14
9,0,14,3,1503,3,3,2,3,4591,3,17,3,3,80,1,11,4,2,5,4,1,2,1,2,2,2,3,3,1,2,914,93,32,23,33,15
8,0,12,4,1158,2,3,1,4,4766,3,11,3,1,80,1,6,4,3,1,0,0,0,1,1,1,1,2,3,1,2,812,82,21,23,33,11
6,0,1,3,96,2,3,2,2,6220,1,17,3,2,80,2,10,3,3,10,4,0,9,1,1,1,1,4,3,1,1,601,62,42,13,33,30
7,0,4,2,1687,4,3,1,3,3306,7,19,3,4,80,1,7,5,2,0,0,0,0,1,1,2,2,2,3,1,1,704,74,21,13,33,10
7,1,3,1,967,3,2,3,4,10325,1,11,3,1,80,1,16,6,3,16,7,3,7,1,2,1,1,3,3,1,2,703,73,33,23,23,26
9,0,5,2,103,2,3,2,2,5021,8,22,4,4,80,1,16,2,3,4,2,0,2,1,3,2,1,6,1,1,2,905,92,62,24,34,14
4,0,1,3,657,4,2,1,2,2836,1,13,3,4,80,0,1,0,4,1,0,0,0,1,1,1,2,4,2,1,1,401,44,41,13,23,1
9,0,2,1,712,2,4,2,2,8120,3,12,3,4,80,0,12,3,3,2,2,2,2,1,2,6,1,3,3,1,1,902,92,32,13,43,2
8,0,25,3,1076,3,2,3,4,10798,5,13,3,3,80,1,18,5,3,1,0,0,0,1,2,2,1,3,1,1,1,825,83,33,13,23,11
7,0,10,3,486,3,3,1,1,3452,6,20,4,2,80,1,17,3,3,5,4,0,3,1,1,2,2,2,3,1,1,710,73,21,14,34,15
9,0,22,4,1655,1,3,4,2,16413,3,16,3,2,80,2,27,2,3,4,2,1,2,1,1,3,2,8,3,1,1,922,91,84,13,33,24
8,1,24,3,392,4,3,1,3,3161,3,22,4,4,80,1,19,0,1,1,0,0,0,2,1,1,1,2,1,1,2,824,84,21,24,34,11
9,0,1,4,664,4,2,4,1,15402,7,11,3,1,80,1,21,3,1,3,2,0,2,1,1,1,2,9,3,1,1,901,94,94,13,23,13
4,1,11,3,1016,4,2,1,1,2600,1,15,3,1,80,0,1,2,3,1,0,0,0,1,1,2,2,4,2,1,2,411,44,41,23,23,1
5,0,1,2,1858,3,3,1,4,2706,1,15,3,2,80,1,3,2,3,3,2,2,2,3,3,1,1,6,1,1,1,501,53,61,13,33,13
11,0,8,3,241,3,3,1,1,4257,4,18,3,3,80,1,19,3,3,2,2,2,2,1,1,1,2,4,1,1,2,1108,113,41,23,33,12
5,0,11,1,1434,2,3,1,1,2099,0,14,3,2,80,0,6,3,4,5,0,1,4,1,1,1,1,2,3,1,1,511,52,21,13,33,5
6,0,3,4,966,3,3,2,1,6725,1,12,3,3,80,1,8,2,4,8,7,6,3,1,1,2,2,1,3,1,1,603,63,12,13,33,18
5,0,2,3,94,3,3,1,2,2703,0,23,4,4,80,1,6,3,3,5,4,0,4,1,1,1,1,4,3,1,1,502,53,41,14,34,15
11,0,26,4,1973,3,4,5,2,19636,4,18,3,1,80,1,35,0,3,10,9,1,4,1,3,5,1,9,3,1,2,1126,113,95,23,43,20
8,0,15,3,1628,1,2,3,3,10435,1,13,3,4,80,2,18,2,3,18,15,14,12,1,1,1,2,1,3,1,1,815,81,13,13,23,38
6,0,5,4,1764,2,3,1,2,2718,2,14,3,2,80,0,12,3,3,7,7,0,7,3,1,4,1,4,2,1,1,605,62,41,13,33,7
6,0,15,2,1356,3,3,2,1,6125,1,12,3,4,80,0,10,6,4,10,8,9,6,1,2,2,2,3,2,1,1,615,63,32,13,33,10
10,0,1,4,259,3,2,5,3,19999,0,14,3,1,80,1,34,5,3,33,18,11,9,1,1,1,1,9,3,1,1,1001,103,95,13,23,43
4,0,9,3,812,3,2,1,2,2694,1,11,3,3,80,3,1,4,3,1,0,0,0,3,1,1,1,2,1,1,1,409,43,21,13,23,31
7,0,11,4,2045,2,2,2,4,6652,4,13,3,1,80,1,8,2,2,6,3,0,0,1,2,6,2,3,3,1,1,711,72,32,13,23,16
9,0,10,3,580,3,2,3,4,9071,2,19,3,3,80,1,15,3,3,3,2,1,2,1,2,6,2,3,3,1,2,910,93,33,23,23,13
11,0,24,2,223,3,4,3,4,9439,3,16,3,2,80,1,12,2,1,5,3,1,4,1,1,1,1,5,1,1,2,1124,113,53,23,43,15
9,1,29,4,376,1,3,3,2,11849,1,12,3,4,80,1,10,2,2,10,7,9,9,3,1,1,1,9,3,1,2,929,91,93,23,33,20
6,0,2,4,426,3,3,1,4,2695,0,18,3,2,80,1,3,2,1,2,2,2,2,1,1,1,1,4,1,1,2,602,63,41,23,33,12
8,0,2,5,625,2,3,4,1,16595,7,16,3,2,80,1,22,2,3,18,16,11,8,1,2,1,2,9,3,1,1,802,82,94,13,33,28
11,0,1,2,106,1,3,3,4,10239,3,14,3,4,80,1,24,4,3,1,0,1,0,1,2,1,1,3,3,1,1,1101,111,33,13,33,11
9,1,26,4,684,1,3,2,1,4286,2,14,3,4,80,2,5,4,3,1,1,0,0,2,2,1,2,3,3,1,1,926,91,32,13,33,21
4,0,2,1,113,3,3,1,1,2322,3,13,3,3,80,1,3,3,3,0,0,0,0,1,2,4,1,7,1,1,1,402,43,71,13,33,10
9,0,18,4,275,4,3,2,4,6804,1,15,3,1,80,2,7,0,3,7,7,1,7,3,1,1,1,1,1,1,2,918,94,12,23,33,27
8,0,8,3,1860,4,3,1,3,3968,4,13,3,4,80,0,8,3,3,0,0,0,0,1,1,1,1,2,2,1,1,808,84,21,13,33,0
